Number,Area,Location,Slot,AMC,Crate_Number,Crate,Type,Type_Number,Global_ID,Name,Description
1,GUNB,MP01,2,2,1,L2KA00-0517,Digital Card,1,1,Digital Card,Digital Inputs
2,GUNB,MP01,2,1,1,L2KA00-0517,Generic ADC,2,2,Generic ADC,Analog Inputs
3,GUNB,MP01,3,0,1,L2KA00-0517,BPM Card,4,3,BPM Card,BPM1B/BPM2B
4,GUNB,MP01,4,0,1,L2KA00-0517,BPM Card,4,4,BPM Card,CMB01/
5,GUNB,MP01,5,2,1,L2KA00-0517,LLRF,5,5,LLRF,GUN/BUNCHER
6,GUNB,MP01,6,0,1,L2KA00-0517,Analog Card,3,6,Analog Card,Faraday Cup
7,GUNB,MP01,7,0,1,L2KA00-0517,Analog Card,3,7,Analog Card,IM01 Torroid
8,L0B,MP01,3,0,2,L2KA00-0615,BPM Card,4,8,BPM Card,BPM0H01/BPM0H04
9,L0B,MP01,4,0,2,L2KA00-0615,Analog Card,3,9,Analog Card,BZ0H04 BLEN
10,L0B,MP01,5,0,2,L2KA00-0615,BPM Card,4,10,BPM Card,BPM0H05/BPM0H08
11,L0B,MP01,6,0,2,L2KA00-0615,BPM Card,4,11,BPM Card,BPMH1/BPMH2
12,L0B,MP01,7,0,2,L2KA00-0615,BPM Card,4,12,BPM Card,BPMHD01/BPMHD02
13,L0B,MP02,3,2,3,L2KA00-0608,LLRF,5,13,LLRF,CM01 / CM02
14,L0B,MP02,4,2,3,L2KA00-0608,LLRF,5,14,LLRF,CM03 / CM04
15,L0B,MP02,5,2,3,L2KA00-0608,LLRF,5,15,LLRF,HL01 / HL02
16,L0B,MP03,2,2,4,L2KG01-1925,Digital Card,1,16,Digital Card,Digital Inputs
17,L0B,MP03,2,1,4,L2KG01-1925,Generic ADC,2,17,Generic ADC,Analog Inputs
18,L0B,MP03,3,0,4,L2KG01-1925,BPM Card,4,18,BPM Card,BPMC009/BPMC010
19,L0B,MP03,4,0,4,L2KG01-1925,BPM Card,4,19,BPM Card,BPMC005/BPMC006
20,L0B,MP03,5,0,4,L2KG01-1925,BPM Card,4,20,BPM Card,BPMC003/BPMC004
21,L0B,MP03,6,0,4,L2KG01-1925,BPM Card,4,21,BPM Card,BPMC001/BPMC002
22,L0B,MP03,7,2,4,L2KG01-1925,Wire Scanner,7,22,Wire Scanner,WS0H04/WSDG01
23,L0B,MP04,2,2,5,L2KG01-1931,Digital Card,1,23,Digital Card,Digital Inputs
24,L0B,MP04,2,1,5,L2KG01-1931,Generic ADC,2,24,Generic ADC,Analog Inputs
25,L0B,MP04,3,0,5,L2KG01-1931,BPM Card,4,25,BPM Card,BPMDG000/BPMDG002
26,L0B,MP04,4,0,5,L2KG01-1931,BPM Card,4,26,BPM Card,BPMDG003/BPMDG004
27,L0B,MP04,5,0,5,L2KG01-1931,BPM Card,4,27,BPM Card,BPMDG005/BPMDG0RF
28,L0B,MP04,6,0,5,L2KG01-1931,BPM Card,4,28,BPM Card,BPMDG008/BPMDG009
29,L0B,MP04,7,0,5,L2KG01-1931,BPM Card,4,29,BPM Card,BPMDG011/BPMDG012
30,L0B,MP05,3,0,6,L2KG01-1937,BPM Card,4,30,BPM Card,CMB02/
31,L0B,MP05,4,0,6,L2KG01-1937,BPM Card,4,31,BPM Card,BPMHD03/BPMHD04
32,L0B,MP05,5,0,6,L2KG01-1937,BPM Card,4,32,BPM Card,BPMC007/BPMC008
